bill_num,transaction_id,period,bill_amount,paid_amount,state
FAC7068,TXN001,2024/06/01,39940,0,Pendiente
FAC6577,TXN002,2024/06/01,76145,75145,Pendiente
FAC5707,TXN003,2024/06/01,179217,179217,Fallida
FAC7188,TXN004,2024/07/01,52267,51767,Fallida
FAC7289,TXN005,2024/06/01,157001,156501,Completada
FAC2190,TXN006,2024/07/01,33428,32428,Completada
FAC6207,TXN007,2024/07/01,75801,0,Pendiente
FAC1691,TXN008,2024/07/01,17870,16870,Pendiente
FAC4680,TXN009,2024/06/01,22294,21794,Fallida
FAC8010,TXN010,2024/06/01,193307,0,Completada
FAC1328,TXN011,2024/07/01,159093,0,Completada
FAC8140,TXN012,2024/06/01,175018,0,Pendiente
FAC4679,TXN013,2024/07/01,110754,0,Fallida
FAC3589,TXN014,2024/06/01,163283,0,Pendiente
FAC6122,TXN015,2024/07/01,22161,22161,Pendiente
FAC4870,TXN016,2024/07/01,196275,195775,Pendiente
FAC5322,TXN017,2024/06/01,20824,20824,Fallida
FAC8663,TXN018,2024/07/01,191634,0,Completada
FAC4380,TXN019,2024/06/01,62979,0,Completada
FAC5128,TXN020,2024/06/01,37472,0,Fallida
FAC7986,TXN021,2024/06/01,128381,127881,Completada
FAC7543,TXN022,2024/06/01,26817,0,Fallida
FAC7964,TXN023,2024/07/01,147864,147364,Pendiente
FAC1309,TXN024,2024/06/01,153404,153404,Pendiente
FAC8025,TXN025,2024/07/01,14710,0,Completada
FAC8943,TXN026,2024/06/01,49512,49012,Completada
FAC1190,TXN027,2024/07/01,40302,40302,Fallida
FAC4264,TXN028,2024/07/01,27833,27833,Pendiente
FAC1462,TXN029,2024/07/01,30813,0,Fallida
FAC6381,TXN030,2024/07/01,134884,134884,Fallida
FAC8571,TXN031,2024/07/01,29482,28982,Completada
FAC7018,TXN032,2024/06/01,158030,158030,Pendiente
FAC4082,TXN033,2024/07/01,196509,196009,Fallida
FAC5756,TXN034,2024/06/01,69026,68526,Pendiente
FAC9278,TXN035,2024/06/01,166287,0,Completada
FAC6223,TXN036,2024/06/01,179265,178265,Fallida
FAC8510,TXN037,2024/07/01,98069,98069,Completada
FAC4305,TXN038,2024/06/01,153650,153150,Completada
FAC9358,TXN039,2024/06/01,87402,0,Pendiente
FAC1208,TXN040,2024/07/01,97457,96457,Pendiente
FAC5492,TXN041,2024/07/01,145586,0,Fallida
FAC6585,TXN042,2024/07/01,163925,163425,Fallida
FAC2187,TXN043,2024/07/01,186218,186218,Pendiente
FAC7545,TXN044,2024/07/01,160000,159000,Fallida
FAC9699,TXN045,2024/07/01,94554,94554,Pendiente
FAC2512,TXN046,2024/07/01,153659,0,Fallida
FAC1330,TXN047,2024/06/01,165021,0,Pendiente
FAC9310,TXN048,2024/07/01,115066,0,Completada
FAC9524,TXN049,2024/06/01,161529,0,Completada
FAC7938,TXN050,2024/07/01,167924,167924,Completada
FAC8649,TXN051,2024/06/01,147991,0,Pendiente
FAC4348,TXN052,2024/07/01,124048,124048,Completada
FAC9905,TXN053,2024/07/01,138162,0,Completada
FAC5210,TXN054,2024/06/01,161137,161137,Fallida
FAC8033,TXN055,2024/06/01,35669,0,Fallida
FAC7850,TXN056,2024/07/01,68367,0,Fallida
FAC7378,TXN057,2024/07/01,58242,0,Fallida
FAC3104,TXN058,2024/07/01,114319,113319,Pendiente
